Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1715440388.7720387
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1715438841.539424
File C:\Python312\Lib\struct.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\unittest\result.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715438841.4302065
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707271818.0
File C:\Python312\Lib\argparse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1715438841.5057726
File C:\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\datetime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\platform.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\html\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\tempfile.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\copy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715438841.3966932
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\weakref.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715438841.0881608
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\collections\abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\functools.py first seen with mtime 1707271818.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\util.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\base64.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\unittest\main.py first seen with mtime 1707271818.0
File C:\Python312\Lib\decimal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_compression.py first seen with mtime 1707271818.0
File C:\Python312\Lib\opcode.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\linecache.py first seen with mtime 1707271818.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\http\server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\re\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715438840.1241517
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\hashlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715438841.4181988
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\lzma.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715438841.464697
